Timestamp,Gender,Department,"I visit the library to read, before, during and after exams  (BE SINCERE)","I study with library books, in order to learn beyond what the lecturer has taught (BE SINCERE).","I study with library books after class, in order to fill in the gaps in my note.   (BE SINCERE).","I study with library books, whenever the lecturer asks us to study more.  (BE SINCERE).","I study with library books, in order to dig deep into topics I am interested in.  (BE SINCERE).","To prepare for exams, I study with BOTH library books, and with lecturers' handout.  (BE SINCERE).","To prepare for exams, I study with BOTH library books, and with my class notebook.  (BE SINCERE).","To prepare for exams, I study with BOTH library books, and with my jotter.  (BE SINCERE).","To prepare for exams, I study with BOTH library books, and through the internet or A.I.  (BE SINCERE).","To prepare for exams, I study at the library, more than I study at the hostel. (BE SINCERE).","If I study with only lecturers' handout, without studying with library books, I will fail. (BE SINCERE).","If I study with only my class notebook, without studying with library books, I will fail. (BE SINCERE).","Library books are easier and faster to read and understand, more than lecturer's handout and class notes. (BE SINCERE).","I enjoy academic confidence because, I study with library books.  (BE SINCERE).",The library provides exam past questions every semester.  (BE SINCERE).,How frequently do you visit the C.O.O.U Main Library and/or utilize its online resources?  (BE SINCERE).
2026/03/31 10:17:32 AM GMT+1,Male,Sociology,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:20:28 AM GMT+1,Female,Mass Comm,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:31:29 AM GMT+1,Female,Criminology,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Agree,Disagree,Rarely
2026/03/31 10:35:29 AM GMT+1,Female,Mass Comm,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Strongly Agree,Disagree,Very Frequently
2026/03/25 7:42:37 AM GMT+1,Male,Criminology,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Not Frequently
2026/03/25 7:54:23 AM GMT+1,Female,Mass Comm,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Rarely
2026/03/25 7:59:04 AM GMT+1,Male,Economics,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Very Frequently
2026/03/25 8:41:40 AM GMT+1,Male,Criminology,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Rarely
2026/03/25 9:58:22 AM GMT+1,Male,Criminology,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Rarely
2026/03/25 3:09:15 PM GMT+1,Female,Library,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Very Frequently
2026/03/25 7:19:59 PM GMT+1,Male,Library,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Rarely
2026/03/26 10:08:15 AM GMT+1,Female,Library,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Not Frequently
2026/03/26 10:08:57 AM GMT+1,Female,Mass Comm,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Very Frequently
2026/03/26 10:13:57 AM GMT+1,Male,Library,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Rarely
2026/03/26 10:14:58 AM GMT+1,Male,Library,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Not Frequently
2026/03/26 10:59:29 AM GMT+1,Female,Mass Comm,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Very Frequently
2026/03/26 11:33:23 AM GMT+1,Male,Mass Comm,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Rarely
2026/03/27 7:02:00 AM GMT+1,Female,Mass Comm,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Rarely
2026/03/27 7:16:39 AM GMT+1,Male,Psychology,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Agree,Strongly Agree,Very Frequently
2026/03/31 9:16:19 AM GMT+1,Male,Library,Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:18:41 AM GMT+1,Female,Library,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Not Frequently
2026/03/31 9:20:38 AM GMT+1,Female,Criminology,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:22:56 AM GMT+1,Female,Economics,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:32:22 AM GMT+1,Female,Psychology,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:34:24 AM GMT+1,Female,Psychology,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Not Frequently
2026/03/31 9:35:50 AM GMT+1,Female,Psychology,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Not Frequently
2026/03/31 9:39:23 AM GMT+1,Female,Economics,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Rarely
2026/03/31 9:40:52 AM GMT+1,Female,Psychology,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:42:16 AM GMT+1,Female,Sociology,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Very Frequently
2026/03/31 9:45:42 AM GMT+1,Female,Sociology,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Rarely
2026/03/31 9:48:01 AM GMT+1,Male,Pol Sc,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:49:41 AM GMT+1,Female,Mass Comm,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:55:14 AM GMT+1,Female,Psychology,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Not Frequently
2026/03/31 9:58:30 AM GMT+1,Male,Mass Comm,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Rarely
2026/03/31 10:01:28 AM GMT+1,Female,Pol Sc,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:04:36 AM GMT+1,Male,Pol Sc,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Not Frequently
2026/03/31 10:08:28 AM GMT+1,Male,Pol Sc,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:10:45 AM GMT+1,Male,Economics,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Disagree,Agree,Disagree,Very Frequently
2026/03/31 10:11:41 AM GMT+1,Female,Mass Comm,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Rarely
2026/03/31 10:17:32 AM GMT+1,Male,Sociology,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:20:28 AM GMT+1,Female,Mass Comm,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:31:29 AM GMT+1,Female,Criminology,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Agree,Disagree,Rarely
2026/03/31 10:35:29 AM GMT+1,Female,Mass Comm,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Strongly Agree,Disagree,Very Frequently
2026/03/25 7:42:37 AM GMT+1,Male,Criminology,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Not Frequently
2026/03/25 7:54:23 AM GMT+1,Female,Mass Comm,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Rarely
2026/03/25 7:59:04 AM GMT+1,Male,Economics,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Very Frequently
2026/03/25 8:41:40 AM GMT+1,Male,Criminology,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Rarely
2026/03/25 9:58:22 AM GMT+1,Male,Criminology,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Rarely
2026/03/25 3:09:15 PM GMT+1,Female,Library,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Very Frequently
2026/03/25 7:19:59 PM GMT+1,Male,Library,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Rarely
2026/03/26 10:08:15 AM GMT+1,Female,Library,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Not Frequently
2026/03/26 10:08:57 AM GMT+1,Female,Mass Comm,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Very Frequently
2026/03/26 10:13:57 AM GMT+1,Male,Library,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Rarely
2026/03/26 10:14:58 AM GMT+1,Male,Library,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Not Frequently
2026/03/26 10:59:29 AM GMT+1,Female,Mass Comm,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Very Frequently
2026/03/26 11:33:23 AM GMT+1,Male,Mass Comm,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Rarely
2026/03/27 7:02:00 AM GMT+1,Female,Mass Comm,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Rarely
2026/03/27 7:16:39 AM GMT+1,Male,Psychology,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Agree,Strongly Agree,Very Frequently
2026/03/31 9:16:19 AM GMT+1,Male,Library,Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:18:41 AM GMT+1,Female,Library,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Not Frequently
2026/03/31 9:20:38 AM GMT+1,Female,Criminology,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:22:56 AM GMT+1,Female,Economics,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:32:22 AM GMT+1,Female,Psychology,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:34:24 AM GMT+1,Female,Psychology,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Not Frequently
2026/03/31 9:35:50 AM GMT+1,Female,Psychology,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Not Frequently
2026/03/31 9:39:23 AM GMT+1,Female,Economics,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Rarely
2026/03/31 9:40:52 AM GMT+1,Female,Psychology,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:42:16 AM GMT+1,Female,Sociology,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Very Frequently
2026/03/31 9:45:42 AM GMT+1,Female,Sociology,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Rarely
2026/03/31 9:48:01 AM GMT+1,Male,Pol Sc,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:49:41 AM GMT+1,Female,Mass Comm,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 9:55:14 AM GMT+1,Female,Psychology,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Not Frequently
2026/03/31 9:58:30 AM GMT+1,Male,Mass Comm,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Rarely
2026/03/31 10:01:28 AM GMT+1,Female,Pol Sc,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:04:36 AM GMT+1,Male,Pol Sc,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Not Frequently
2026/03/31 10:08:28 AM GMT+1,Male,Pol Sc,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:10:45 AM GMT+1,Male,Economics,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Disagree,Agree,Disagree,Very Frequently
2026/03/31 10:11:41 AM GMT+1,Female,Mass Comm,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Rarely
2026/03/31 10:17:32 AM GMT+1,Male,Sociology,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:20:28 AM GMT+1,Female,Mass Comm,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Not Frequently
2026/03/31 10:31:29 AM GMT+1,Female,Criminology,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Agree,Disagree,Rarely
2026/03/31 10:35:29 AM GMT+1,Female,Mass Comm,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Strongly Agree,Disagree,Very Frequently
2026/03/25 7:42:37 AM GMT+1,Male,Criminology,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Not Frequently
2026/03/25 7:54:23 AM GMT+1,Female,Mass Comm,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Rarely
2026/03/25 7:59:04 AM GMT+1,Male,Economics,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Very Frequently
2026/03/25 8:41:40 AM GMT+1,Male,Criminology,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Rarely
2026/03/25 9:58:22 AM GMT+1,Male,Criminology,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Rarely
2026/03/25 3:09:15 PM GMT+1,Female,Library,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Very Frequently
2026/03/25 7:19:59 PM GMT+1,Male,Library,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Rarely
2026/03/26 10:08:15 AM GMT+1,Female,Library,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Not Frequently
